0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
0.826941,0.500884
0.500884,0.874997
0.874997,0.382820
0.382820,0.826941
